 0.0562543  0.06344604 0.07483666 0.0370266  0.05269355 0.07922048]"
"[0.01356259 0.01584112 0.157934   0.16443358 0.15808159 0.17657103
 0.06759852 0.1844502  0.19023515 0.03517718 0.17148818 0.1688169
 0.04878767 0.04828344 0.06890949 0.02771741 0.05343048 0.06546961]"
"[0.01913526 0.01884332 0.11464128 0.12514058 0.11396869 0.25178394
 0.2407879  0.2541308  0.209065   0.03829012 0.19354534 0.18886693
 0.06188396 0.05768272 0.0968935  0.04194272 0.06839981 0.06724241]"
"[0.01686515 0.01936336 0.20672613 0.20093907 0.20783678 0.12956743
 0.05533925 0.13785207 0.2173385  0.03277474 0.1938249  0.19510095
 0.0552968  0.04525371 0.0799631  0.02318873 0.05656897 0.05827383]"
"[0.00987241 0.01190506 0.11753448 0.11269277 0.11820582 0.21285665
 0.11240435 0.22128615 0.18321718 0.02729824 0.16161844 0.1599166
 0.03921115 0.04697771 0.04573915 0.01838223 0.03439252 0.06565263]"
"[0.01205878 0.01596411 0.12980503 0.12552546 0.13028558 0.20324951
 0.14169641 0.21029074 0.2939918  0.03141138 0.27394924 0.27099085
 0.09304318 0.08810677 0.13695735 0.06543581 0.10161657 0.10674214]"
"[0.01403112 0.01784013 0.06739631 0.06468476 0.06765302 0.13889642
 0.06772386 0.14778689 0.26737568 0.03807054 0.25127414 0.25523612
 0.1301703  0.10319794 0.14021204 0.04767638 0.10161514 0.12213263]"
"[0.00485708 0.00953921 0.04392571 0.04404086 0.04409575 0.27301928
 0.24638669 0.27698827 0.22482374 0.03440517 0.2038677  0.20234446
 0.06068208 0.06164495 0.07408912 0.03473357 0.0537227  0.08056748]"
"[0.00588671 0.01122901 0.15916309 0.15387803 0.16073833 0.28464213
 0.326206   0.2824     0.16985086 0.0270521  0.1558946  0.15263648
 0.05160598 0.04695565 0.0725195  0.03949701 0.05485908 0.05945932]"
"[0.00581694 0.00526746 0.06072253 0.05943387 0.06094299 0.2900789
 0.32148156 0.287818   0.05338696 0.02449374 0.04798321 0.04699414
 0.01531667 0.02086864 0.01784054 0.01203379 0.01369536 0.03013929]"
"[0.00693278 0.00637713 0.08281288 0.07818689 0.0846003  0.10621134
 0.18400641 0.10069458 0.23693025 0.01957081 0.2201416  0.22368753
 0.09503885 0.07592834 0.09946039 0.03043057 0.07278607 0.09695043]"
"[0.00966887 0.01143948 0.08199444 0.08001172 0.08240165 0.33453876
 0.3352432  0.33402154 0.19742315 0.02266744 0.18475887 0.18078779
 0.05903499 0.06755091 0.08617146 0.04542781 0.06550928 0.08507387]"
"[0.01150831 0.00664966 0.1451513  0.14095764 0.14679375 0.20369947
 0.28129008 0.19677578 0.30347347 0.01290589 0.27602884 0.2791977
 0.09074381 0.08278032 0.10318501 0.03370064 0.07098693 0.10420641]"
"[0.00581448 0.00745365 0.14854872 0.1450963  0.14999908 0.17186143
 0.26462933 0.16625708 0.16239813 0.02257997 0.1411958  0.13990206
 0.03525745 0.03424452 0.04029593 0.01970756 0.03000943 0.04983427]"
"[0.00799086 0.00924199 0.25435358 0.24907224 0.25615865 0.1870338
 0.24895112 0.18319851 0.28731924 0.02270948 0.2610102  0.26279184
 0.0816894  0.07289554 0.09917387 0.03682345 0.07002272 0.09271381]"
"[0.01075214 0.01061395 0.08744363 0.08360622 0.08875626 0.26064727
 0.21204849 0.26377016 0.25088403 0.02733549 0.22835198 0.22883397
 0.06314957 0.0699454  0.07259152 0.02898472 0.0517947  0.09278197]"
"[0.00705226 0.01008513 0.04783701 0.04741519 0.04800797 0.24491797
 0.2686947  0.24170038 0.21646704 0.01888664 0.19610521 0.19441712
 0.0581282  0.05479196 0.07759021 0.03145995 0.05657397 0.06956188]"
"[0.00672193 0.00793342 0.19841214 0.19370039 0.20046341 0.04838502
 0.10451049 0.0457736  0.06957248 0.01836605 0.06933392 0.06750411
 0.02764256 0.030829   0.03516913 0.02617027 0.02933862 0.04088165]"
"[0.00589566 0.0145867  0.24262907 0.2414056  0.24461058 0.25453708
 0.30220574 0.25038323 0.1289879  0.02416386 0.12871346 0.124116
 0.05035465 0.05166521 0.07166897 0.04556965 0.05903094 0.06854258]"
"[0.01448147 0.01845592 0.19416556 0.19911727 0.1947148  0.2320377
 0.22946535 0.23297922 0.2897173  0.01921963 0.27006966 0.27419057
 0.12010001 0.10385651 0.12999228 0.03930758 0.09475919 0.1256608 ]"
"[0.01455759 0.0124175  0.23362319 0.23521915 0.23515148 0.3079361
 0.27758682 0.3127388  0.22412905 0.03684304 0.20123175 0.20516287
 0.0660286  0.05476471 0.0754913  0.02205089 0.04752169 0.0695175 ]"
"[0.01170679 0.00942447 0.1670834  0.16319253 0.1681889  0.2893182
 0.2699158  0.29475597 0.20007859 0.04746731 0.18638934 0.18370833
 0.06440806 0.07628418 0.08103919 0.04726725 0.06152363 0.09677017]"
"[0.00684859 0.00757137 0.06372164 0.06248988 0.06419105 0.24218814
 0.32134405 0.23577109 0.279338   0.0181883  0.25414076 0.2579181
 0.08166867 0.0744741  0.0907139  0.02960693 0.0627293  0.09572275]"
"[0.01452631 0.01632961 0.04231446 0.04852552 0.04092096 0.24574412
 0.24932845 0.2448762  0.3017159  0.03736717 0.27727282 0.2781032
 0.08266471 0.07616605 0.11625736 0.03429321 0.07490837 0.09202207]"
"[0.0168313  0.01627078 0.22261108 0.23142277 0.22194584 0.3035355
 0.23600255 0.3129648  0.18890832 0.03986759 0.18376142 0.19284002
 0.11065168 0.08321132 0.11750068 0.02649264 0.08065873 0.09891805]"
"[0.01070907 0.0067577  0.24486741 0.24702458 0.24585187 0.24756481
 0.24975197 0.24931298 0.183933   0.02919672 0.16346097 0.16618931
 0.04905447 0.04788541 0.06111322 0.02027489 0.04018133 0.05484312]"
"[0.00982535 0.01186985 0.28713363 0.282137   0.28925145 0.23696782
 0.18419656 0.23994033 0.21740542 0.02235999 0.20369744 0.20954375
 0.08336677 0.07982532 0.08969402 0.01918625 0.06275638 0.1013701 ]"
"[0.01796761 0.0111147  0.15691325 0.16540454 0.1565864  0.27833253
 0.19618103 0.28655595 0.24806315 0.04065315 0.22057074 0.22106989
 0.05672969 0.04887337 0.09334495 0.02076036 0.06103254 0.06035845]"
"[0.00907094 0.0152476  0.22672045 0.2296927  0.22725344 0.25302738
 0.22196764 0.25685695 0.19706011 0.02661653 0.17984842 0.18413658
 0.07349136 0.05668963 0.07989102 0.02108809 0.05519874 0.07018159]"
"[0.00801924 0.01182464 0.10018832 0.10805032 0.09755021 0.28990203
 0.30143645 0.29069915 0.20819585 0.02242048 0.18268119 0.18469486
 0.05318616 0.04803004 0.06120026 0.01942915 0.04324833 0.06077519]"
"[0.01245697 0.02007672 0.12649527 0.13296004 0.12592149 0.29383415
 0.25479355 0.29762876 0.07838024 0.0496026  0.08476483 0.08933584
 0.10010106 0.06981836 0.09448489 0.02692591 0.07165498 0.07514609]"
"[0.00895989 0.01567454 0.20844655 0.20577396 0.2098945  0.31077856
 0.30485764 0.31225106 0.32119992 0.0304581  0.29347262 0.2946418
 0.08797914 0.08513705 0.11671665 0.04353219 0.08316896 0.10775818]"
"[0.01381507 0.01667289 0.21810415 0.22369726 0.21826291 0.35169515
 0.3997737  0.34481156 0.23166086 0.03516695 0.20675261 0.20808417
 0.05601735 0.06220526 0.0700358  0.02768009 0.04642674 0.07980192]"
"[0.0128717  0.02242622 0.06278221 0.06825311 0.0626697  0.27174044
 0.29750848 0.2680831  0.20845975 0.03135559 0.1950046  0.19048116
 0.06456077 0.07396025 0.08552418 0.05013264 0.06942899 0.09830792]"
"[0.01296625 0.01765468 0.10907127 0.11752018 0.10745397 0.26840132
 0.260548   0.27172086 0.10150905 0.03355301 0.10028739 0.09675956
 0.04331967 0.05089839 0.0469525  0.03884679 0.03744113 0.06967725]"
"[0.01428175 0.0190118  0.17235158 0.16465954 0.17556953 0.23232996
 0.20596614 0.23606186 0.25013432 0.03358838 0.2263061  0.23185475
 0.09266032 0.0691755  0.10840044 0.02316387 0.07270315 0.08337136]"
"[0.01088781 0.01024681 0.1548354  0.14900841 0.15637587 0.17810912
 0.11223903 0.18317033 0.26517227 0.03693752 0.24642506 0.24556948
 0.07606987 0.07632442 0.10465441 0.04432228 0.07766077 0.09920602]"
"[0.00835202 0.013158   0.08664081 0.08142968 0.08764225 0.322899
 0.34068066 0.3210807  0.06031326 0.02789415 0.06790669 0.06470152
 0.0379857  0.03864003 0.06301636 0.03774378 0.05004049 0.04656973]"
"[0.01196613 0.00844414 0.07788236 0.07313757 0.07886198 0.1626114
 0.05496878 0.17243983 0.23891123 0.02506972 0.21578278 0.2130111
 0.05379681 0.07006703 0.07008439 0.0329788  0.05531094 0.09326934]"
"[0.01510268 0.0164326  0.0663778  0.06363157 0.06726576 0.2951096
 0.2538148  0.29906055 0.23119827 0.03374537 0.21465643 0.21964712
 0.07902854 0.08652963 0.08515477 0.02079115 0.06012364 0.10896948]"
"[0.00911185 0.00962343 0.05175962 0.05005613 0.05202739 0.22018103
 0.3221118  0.21211803 0.24239887 0.01569589 0.21969277 0.21832943
 0.06731384 0.06279029 0.08271479 0.03791302 0.06047293 0.07981332]"
"[0.01192528 0.00862764 0.07001645 0.06918242 0.07015717 0.12239816
 0.1416824  0.12027752 0.23241487 0.01273664 0.2144249  0.21552083
 0.06518669 0.06527493 0.08324971 0.03134242 0.05812664 0.08153304]"
"[0.01588156 0.01595199 0.08634827 0.08313748 0.08722536 0.22901958
 0.2062391  0.23220709 0.24918708 0.02326079 0.2344021  0.2325784
 0.08677504 0.08566855 0.11551377 0.05919394 0.08574622 0.10326351]"
"[0.01017713 0.00973187 0.07219504 0.0703769  0.07271076 0.18854792
 0.15692283 0.19241737 0.25446618 0.03963432 0.2364347  0.24185356
 0.09185949 0.07775187 0.10434662 0.0302767  0.07343277 0.10166572]"
"[0.0097927  0.01017819 0.04355091 0.04319289 0.04393666 0.25446317
 0.31022763 0.25099364 0.22941785 0.02460323 0.20809211 0.21234319
 0.07677988 0.06893265 0.08403284 0.02917526 0.05914633 0.08710372]"
"[0.00836099 0.00897649 0.05017167 0.04898926 0.0503887  0.23206638
 0.29751518 0.22703795 0.20564069 0.01831902 0.18566367 0.1852326
 0.05962883 0.05301276 0.07199279 0.03720138 0.05197326 0.06677803]"
"[0.01105563 0.0156439  0.16880421 0.16477214 0.1704458  0.28844038
 0.30946308 0.28833503 0.28926462 0.03416404 0.2605032  0.2634837
 0.08335428 0.06248247 0.10849608 0.03192699 0.07427432 0.07692797]"
"[0.01334244 0.00650423 0.06484695 0.06266495 0.0652393  0.25277346
 0.18988101 0.25883368 0.20946158 0.03146163 0.1881782  0.19154108
 0.06040381 0.05605775 0.07364487 0.01702316 0.05158179 0.0731497 ]"
"[0.00938568 0.00437136 0.0745041  0.07040656 0.07579772 0.11110549
 0.19528097 0.10506229 0.16058761 0.0199547  0.14651516 0.14977688
 0.04939842 0.03955904 0.0560216  0.00896097 0.03536918 0.04959532]"
"[0.00909233 0.00913802 0.08421399 0.08270528 0.08467518 0.16394149
 0.2618808  0.15603648 0.31501767 0.01405064 0.2889623  0.29235142
 0.09905352 0.08792359 0.1076859  0.04275306 0.07525204 0.11076511]"
"[0.01128748 0.01257096 0.13225836 0.12843968 0.13304734 0.28434804
 0.31815612 0.28202656 0.23815247 0.01675147 0.2171135  0.215438
 0.0656621  0.07370685 0.08623565 0.04426312 0.06656782 0.09528662]"
"[0.01328281 0.01607147 0.05689202 0.06517002 0.05494128 0.14869857
 0.02630471 0.16394335 0.1295132  0.03494313 0.12441027 0.12995353
 0.08069712 0.05450463 0.0816765  0.02837209 0.0587493  0.06715037]"
"[0.0254196  0.02543821 0.12089953 0.12925732 0.12031902 0.3399089
 0.306903   0.34248623 0.3067321  0.03236436 0.28018767 0.2807503
 0.08295287 0.07525735 0.11007393 0.03489081 0.07873037 0.09747157]"
"[0.0083577  0.00900603 0.15057306 0.15701227 0.15054563 0.29932764
 0.29645652 0.3004147  0.0426989  0.03646575 0.04187626 0.040267
 0.01759207 0.02863315 0.02285402 0.01664862 0.01633633 0.04226702]"
"[0.00937565 0.01214994 0.1959358  0.19347349 0.19722898 0.20602211
 0.23547067 0.20267183 0.18483442 0.0225314  0.16383243 0.16280615
 0.04311591 0.04156119 0.06239153 0.02412451 0.04473715 0.05401614]"
"[0.0075953  0.01423444 0.19221313 0.19705911 0.193398   0.29627323
 0.26692206 0.3008366  0.13641557 0.02965525 0.12994516 0.13479272
 0.06444854 0.05112349 0.06375404 0.0208205  0.04312792 0.06272094]"
"[0.01327911 0.01975635 0.16657919 0.17423603 0.1665497  0.26412866
 0.24871668 0.26605242 0.29908252 0.03538376 0.26840824 0.2703621
 0.07607573 0.06191958 0.10980909 0.02835304 0.07893404 0.08243458]"
"[0.01223717 0.00996409 0.25637227 0.259069   0.25722998 0.20366664
 0.3141271  0.19742633 0.11686896 0.02758496 0.11332645 0.11020561
 0.04040859 0.04237326 0.06394969 0.03278076 0.04624475 0.05135448]"
"[0.01229979 0.01066624 0.15717322 0.15756455 0.15864879 0.21374266
 0.32572308 0.20311998 0.2394808  0.02506543 0.21607098 0.21979433
 0.07266194 0.05943105 0.08544526 0.02719329 0.05684118 0.07371505]"
"[0.01435373 0.01193293 0.21927074 0.22187586 0.2199891  0.29544982
 0.2409247  0.30251744 0.07116616 0.04067099 0.07791367 0.08271136
 0.07371181 0.05755636 0.07478099 0.02245506 0.04921102 0.06328951]"
"[0.0116912  0.01365702 0.10550134 0.11432634 0.104418   0.22117251
 0.15671909 0.22455542 0.24486919 0.02558816 0.22217399 0.22484007
 0.07527558 0.05889959 0.08665723 0.02726206 0.06122709 0.0793558 ]"
"[0.01379107 0.0107798  0.17155813 0.17485948 0.1720357  0.17925003
 0.29218417 0.16944283 0.23491034 0.02242648 0.21549033 0.21655904
 0.06702828 0.06054857 0.08804542 0.03114285 0.06076836 0.07508497]"
"[0.00821038 0.01859061 0.08765835 0.09360602 0.08598134 0.24460475
 0.3276148  0.23687169 0.23551127 0.02439112 0.2067086  0.20664163
 0.0548514  0.05239217 0.06672903 0.0264023  0.04872031 0.0714339 ]"
"[0.01381913 0.0105011  0.2998796  0.30122855 0.30096662 0.33193117
 0.31472728 0.3337966  0.10758188 0.02740966 0.10863934 0.11464076
 0.06402992 0.05453227 0.06127347 0.01613304 0.03983799 0.0674211 ]"
"[0.01399865 0.01775719 0.1665687  0.17362145 0.16575716 0.28471968
 0.2894912  0.2862565  0.26040092 0.02891062 0.24015427 0.24102277
 0.07055914 0.06928264 0.10239716 0.03176227 0.07037602 0.0849731 ]"
"[0.00799786 0.01898054 0.11363179 0.11828495 0.11350953 0.16661161
 0.04039558 0.1791419  0.1206268  0.02076491 0.11582734 0.11166272
 0.03788036 0.04106985 0.05575224 0.03010733 0.04367496 0.05426677]"
"[0.01379233 0.01728112 0.06638321 0.07394427 0.06486788 0.32094344
 0.2676457  0.3255158  0.15433823 0.04258392 0.15247996 0.14714167
 0.06188592 0.08246151 0.07481357 0.05688637 0.06482208 0.10808285]"
"[0.01138967 0.00897894 0.09401722 0.08928145 0.09542591 0.1957825
 0.16949399 0.20082106 0.28101414 0.02518366 0.25726703 0.25987646
 0.09015518 0.08369993 0.10163949 0.03318617 0.07295164 0.10631624]"
"[0.01111986 0.00990613 0.07851055 0.0759948  0.07912745 0.27326766
 0.30669847 0.27135387 0.24117973 0.02905504 0.21842356 0.22001162
 0.06962669 0.06107049 0.08202215 0.03026703 0.05700087 0.07812549]"
"[0.01235838 0.01179375 0.13600937 0.1336875  0.13702567 0.2671009
 0.31007418 0.26505312 0.2322909  0.01710746 0.21393235 0.21166019
 0.07225119 0.06844189 0.09136789 0.04644591 0.07029304 0.08714125]"
"[0.01725226 0.0136037  0.05783685 0.05660719 0.05779429 0.17158538
 0.06776814 0.18002783 0.32921162 0.02609397 0.30097225 0.3038505
 0.09018384 0.08432104 0.11932004 0.02742503 0.08256967 0.1067076 ]"
"[0.0124428  0.00913725 0.1243016  0.11821212 0.12617563 0.21340303
 0.17628017 0.21722488 0.26423335 0.02147535 0.23836575 0.24031423
 0.06385994 0.07242658 0.07554445 0.0241266  0.05406772 0.09538654]"
"[0.00615722 0.00537339 0.09714945 0.09424173 0.09773603 0.1957092
 0.19703996 0.19794191 0.1550715  0.01419728 0.13548782 0.13421412
 0.03725451 0.03367297 0.04659518 0.01869946 0.03369793 0.04338789]"
"[0.00771711 0.01624025 0.09044325 0.0887638  0.09106491 0.2186814
 0.26764908 0.2128939  0.2474535  0.00994104 0.23127459 0.23098314
 0.07808463 0.07865671 0.09454024 0.04969545 0.06989341 0.09837046]"
"[0.01186941 0.01783772 0.04452758 0.04296261 0.04472512 0.17690334
 0.07701934 0.18717113 0.30503133 0.02266243 0.28536218 0.2868723
 0.09993761 0.09466175 0.13015005 0.04975586 0.09696765 0.1207651 ]"
"[0.00572115 0.01456126 0.06374454 0.06171909 0.06418024 0.26453575
 0.23743    0.26740512 0.24171048 0.03248104 0.21513036 0.21389925
 0.06546377 0.05147268 0.09130497 0.03707992 0.06569152 0.06162762]"
"[0.00679695 0.00867992 0.05809474 0.0551817  0.05853276 0.18718058
 0.28056705 0.18050471 0.07950185 0.0185327  0.07798494 0.07609158
 0.03519051 0.0338104  0.04054215 0.03280553 0.03190209 0.04259231]"
"[0.00701799 0.01159677 0.08994366 0.08384868 0.0900005  0.1137289
 0.19608139 0.10744084 0.3124461  0.01698797 0.28791106 0.2888438
 0.10426436 0.09664432 0.11667634 0.05334027 0.08652922 0.12271723]"
"[0.00711023 0.00658454 0.07940297 0.07736568 0.07988822 0.2475932
 0.30942824 0.24239443 0.25959042 0.01737213 0.23044543 0.23123865
 0.06103975 0.0665376  0.06561335 0.02721405 0.04784222 0.08830145]"
"[0.00985832 0.00947996 0.07764455 0.07646791 0.07813685 0.10512669
 0.02634952 0.11256737 0.23396546 0.02271422 0.21021031 0.21049833
 0.0587222  0.05630488 0.07666979 0.02596896 0.05305987 0.07360674]"
"[0.01186159 0.0088036  0.04971139 0.04990004 0.04980259 0.20939875
 0.24176596 0.20612933 0.13933063 0.02176565 0.1290582  0.12670021
 0.04215904 0.04533082 0.05546565 0.03175292 0.04155233 0.05792889]"
"[0.01033873 0.00858311 0.19421965 0.19038416 0.19622388 0.20295832
 0.2683355  0.19903123 0.09007251 0.02050686 0.09034606 0.08719497
 0.03707095 0.04210738 0.04559074 0.03560102 0.03530717 0.05304668]"
"[0.0110652  0.01659315 0.13424997 0.12928107 0.13530731 0.2179196
 0.21344306 0.2194615  0.2333539  0.02270244 0.21652703 0.21407887
 0.06903145 0.07394948 0.0839422  0.04600319 0.06405661 0.09548157]"
"[0.00922261 0.02010422 0.12243742 0.12843892 0.12054792 0.3373779
 0.3300636  0.34084845 0.2508328  0.03712989 0.22471815 0.22802149
 0.07864089 0.04975549 0.09752756 0.03641454 0.06257051 0.05745084]"
"[0.00766619 0.00960863 0.06607234 0.07321338 0.06461396 0.31974372
 0.2940141  0.3235377  0.13597058 0.02877582 0.12854822 0.13530885
 0.0598059  0.0398855  0.07220028 0.01644941 0.05090681 0.05041947]"
"[0.01205099 0.01353884 0.22738367 0.22410691 0.22817238 0.22486614
 0.21505354 0.22397424 0.29503688 0.01920067 0.27040252 0.27382994
 0.09036018 0.07804058 0.10585769 0.0311028  0.07596671 0.10159621]"
"[0.00967799 0.00671574 0.19285849 0.18965071 0.19317879 0.2089197
 0.25654954 0.20392051 0.18163992 0.02151302 0.17379159 0.17921878
 0.10259731 0.08601072 0.10104468 0.02623187 0.07355249 0.10174105]"
"[0.01112474 0.02062717 0.13454628 0.14105651 0.13337518 0.36121458
 0.3606676  0.3633617  0.13910036 0.02825614 0.13293682 0.13950571
 0.05737419 0.04778675 0.06763171 0.01700874 0.04357656 0.05887539]"
"[0.01716191 0.01468303 0.13496666 0.14189158 0.13448118 0.29427993
 0.24311149 0.29972526 0.22500294 0.02789546 0.20781113 0.21200079
 0.077062   0.06964754 0.09500384 0.02586978 0.06428109 0.08784906]"
"[0.01103862 0.00692452 0.15404575 0.1631126  0.1539357  0.30165946
 0.2836568  0.30422086 0.26970872 0.02545001 0.24411288 0.24740374
 0.07758605 0.07767402 0.07993574 0.02824031 0.05444181 0.0996355 ]"
"[0.01204218 0.00624117 0.21892412 0.21595143 0.22101006 0.25894204
 0.24789411 0.2582974  0.24169251 0.03282012 0.22550386 0.22900881
 0.10457108 0.07947418 0.11911891 0.03712928 0.08612517 0.09552786]"
"[0.01716442 0.01070758 0.2680676  0.27212894 0.26904565 0.27034155
 0.24504569 0.27236453 0.27683243 0.04530552 0.2515864  0.25471157
 0.08689158 0.07073825 0.12058088 0.02867183 0.07967351 0.08271924]"
"[0.00974098 0.01645758 0.1030831  0.10849626 0.10265304 0.24608578
 0.24368119 0.24886972 0.25434583 0.02223488 0.22796856 0.22977558
 0.06575833 0.05661589 0.08220042 0.02686603 0.05661445 0.07245303]"
"[0.01145664 0.01567419 0.19379656 0.19816212 0.19414622 0.25463057
 0.22575508 0.2610131  0.2574063  0.04012285 0.23585783 0.24137591
 0.08458924 0.0690536  0.09769828 0.02666032 0.0664883  0.0903281 ]"
"[0.01295866 0.01948982 0.15258925 0.15547271 0.15316117 0.3416853
 0.35008803 0.3415261  0.30030215 0.03222373 0.27977762 0.2848845
 0.11704795 0.0914306  0.12822326 0.03823106 0.09190338 0.11626745]"
"[0.00899804 0.01101692 0.25041127 0.2495217  0.25224188 0.17355298
 0.29405403 0.16494653 0.30381498 0.02160244 0.28033555 0.28209776
 0.09197455 0.08366021 0.10604306 0.04438812 0.07700402 0.10794093]"
"[0.01237956 0.01605998 0.13363327 0.1421495  0.13299991 0.2603932
 0.2601778  0.25784817 0.28081945 0.02347636 0.26068872 0.2576774
 0.08565527 0.08442438 0.12001384 0.05793063 0.09068228 0.1055705 ]"
"[0.01384737 0.01177662 0.11530948 0.12267703 0.11435796 0.27610663
 0.15578914 0.28533983 0.18648244 0.04653736 0.16875395 0.16588628
 0.0376562  0.05553987 0.0654868  0.02276423 0.05128761 0.07859347]"
